rowid,first_name,last_name,age,location,tel,balance
1,정호,유,40,전라북도,[phone],370
2,경희,이,36,경상남도,[phone],5900
3,정자,구,37,전라남도,[phone],3100
4,미경,장,40,충청남도,[phone],250000
5,영환,차,30,충청북도,[phone],220
6,서준,이,26,충청북도,02-8601-7361,530
7,주원,민,18,경기도,[phone],390
8,예진,김,33,충청북도,[phone],3700
9,서현,김,23,제주특별자치도,[phone],43000
10,서윤,오,22,충청남도,[phone],49000
11,서영,김,15,제주특별자치도,[phone],640000
12,미정,류,22,충청남도,[phone],52000
13,하은,남,32,전라북도,[phone],35000
14,영일,김,35,전라남도,[phone],720
15,지원,박,24,경상북도,02-3783-1183,35000
16,옥자,김,19,경상남도,[phone],720
17,병철,고,34,충청남도,[phone],440
18,광수,김,17,충청북도,[phone],94000
19,성민,김,26,충청남도,[phone],6100
20,정수,김,17,경기도,[phone],590
21,동현,신,36,경상북도,[phone],4700
22,은정,황,16,강원도,[phone],7000
23,서준,김,26,강원도,02-4610-2333,6900
24,숙자,권,33,경상남도,[phone],230
25,유진,이,24,경기도,[phone],270000
26,영식,이,39,경상북도,[phone],400000
27,진호,백,17,경상남도,[phone],18000
28,성현,박,40,경상남도,[phone],580000
29,준서,서,36,충청남도,[phone],44000
30,영수,박,37,제주특별자치도,[phone],35000
31,시우,이,25,경상남도,02-6546-9558,460
32,은주,김,38,전라북도,[phone],950000
33,준영,이,29,경상남도,[phone],52000
34,영자,백,27,전라북도,02-3971-7686,630000
35,영길,이,37,제주특별자치도,[phone],440000
36,성훈,양,16,충청남도,[phone],6200
37,예은,이,25,전라남도,[phone],4900
38,준호,심,28,충청북도,[phone],340
39,영미,곽,25,충청남도,[phone],450000
40,유진,문,16,전라남도,02-6768-7430,6400
41,정호,백,17,경상북도,02-7881-7256,570
42,선영,이,37,충청북도,[phone],570000
43,정남,윤,27,경상북도,[phone],270000
44,예은,남,17,충청북도,[phone],8200
45,중수,이,38,충청북도,02-3867-9108,780000
46,명자,김,23,전라남도,[phone],330
47,미영,김,37,경상남도,02-3446-1832,920
48,보람,이,28,강원도,02-2055-4138,210
49,영길,박,28,전라북도,02-4179-7716,600
50,은정,이,17,전라북도,[phone],9
